Source,Target
619,602
619,605
619,606
619,612
619,624
619,709
619,745
619,789
619,791
619,792
619,825
619,879
619,910
619,911
619,912
619,916
619,929
620,29
620,111
620,173
620,503
620,535
620,557
620,558
620,559
620,578
620,606
620,613
620,621
620,624
620,745
620,910
620,926
621,28
621,61
621,111
621,207
621,537
621,557
621,560
621,610
621,611
621,620
621,696
621,703
621,706
621,745
621,782
621,784
621,904
622,559
624,29
624,161
624,341
624,503
624,535
624,537
624,546
624,547
624,554
624,556
624,606
624,610
624,612
624,619
624,620
624,709
624,845
624,910
624,911
624,912
625,29
625,30
625,61
625,115
625,537
625,560
625,703
625,704
625,745
625,749
625,835
625,904
629,567
631,118
631,881
631,893
631,894
633,92
633,99
633,208
633,317
633,338
633,360
633,616
634,75
634,705
637,82
637,595
637,711
639,9
639,36
639,59
639,60
639,69
639,417
639,493
639,688
639,689
639,690
639,692
639,695
639,708
639,748
639,781
640,109
644,481
644,485
644,491
644,492
644,515
644,521
644,533
644,646
644,647
645,663
646,32
646,459
646,478
646,485
646,491
646,492
646,515
646,562
646,567
646,568
646,589
646,644
646,647
646,926
647,32
647,455
647,456
647,459
647,475
647,478
647,481
647,482
647,484
647,485
647,491
647,492
647,493
647,512
647,515
647,542
647,562
647,567
647,568
647,644
647,646
647,655
647,673
647,686
647,752
647,878
647,924
647,926
648,48
648,736
649,181
649,421
650,835
651,362
655,32
655,230
655,459
655,491
655,492
655,515
655,562
655,567
655,568
655,647
655,673
655,926
659,99
659,141
659,357
659,360
660,8
660,17
660,27
660,100
660,343
660,347
660,356
660,358
660,383
660,398
660,402
660,427
660,431
660,471
660,490
660,510
660,552
660,561
660,563
660,571
660,585
660,588
660,598
660,599
660,600
660,615
660,665
660,678
660,722
660,757
660,765
660,826
661,19
661,76
661,558
662,491
662,492
663,16
663,645
665,660
667,702
668,279
670,456
670,562
671,20
671,35
671,36
671,41
671,50
671,51
671,52
671,60
671,68
671,71
671,92
671,99
671,101
671,167
671,230
671,332
671,359
671,360
671,361
671,726
671,754
671,772
671,792
671,840
672,701
672,717
672,727
673,32
673,455
673,456
673,459
673,478
673,484
673,485
673,491
673,492
673,493
673,512
673,515
673,542
673,558
673,562
673,567
673,568
673,647
673,655
673,686
673,714
673,878
673,926
677,61
677,69
677,76
677,161
677,425
677,547
677,554
677,612
677,689
677,792
677,879
677,910
677,912
677,915
678,17
678,27
678,36
678,60
678,92
678,99
678,100
678,208
678,283
678,343
678,346
678,347
678,352
678,358
678,359
678,360
678,364
678,383
678,398
678,405
678,427
678,468
678,471
678,490
678,510
678,548
678,552
678,561
678,585
678,598
678,599
678,600
678,615
678,660
678,685
678,722
678,757
678,758
678,772
678,826
678,862
678,892
678,931
681,11
681,432
681,439
681,476
681,491
681,492
681,860
683,872
685,398
685,585
685,678
686,9
686,32
686,320
686,459
686,491
686,492
686,515
686,545
686,562
686,567
686,568
686,647
686,673
686,692
686,926
687,9
687,692
687,912
688,9
688,33
688,36
688,42
688,50
688,59
688,60
688,76
688,331
688,416
688,639
688,689
688,690
688,695
688,708
688,781
688,908
689,36
689,50
689,52
689,59
689,60
689,69
689,76
689,179
689,331
689,394
689,416
689,423
689,425
689,639
689,677
689,688
689,690
689,691
689,695
689,708
689,712
689,781
689,908
689,915
690,9
690,36
690,59
690,60
690,639
690,688
690,689
690,695
690,708
691,29
691,53
691,76
691,150
691,154
691,166
691,179
691,181
691,239
691,352
691,420
691,421
691,423
691,425
691,495
691,554
691,689
691,746
691,800
691,829
691,830
691,846
691,858
691,905
691,910
692,9
692,52
692,69
692,320
692,545
692,639
692,686
692,687
692,712
692,915
693,716
693,780
694,727
695,25
695,34
695,36
695,50
695,52
695,59
695,60
695,69
695,331
695,639
695,688
695,689
695,690
695,708
695,781
695,915
696,111
696,207
696,382
696,557
696,559
696,610
696,611
696,621
696,782
696,784
696,789
696,904
698,700
699,727
700,698
700,706
700,708
701,333
701,457
701,612
701,672
701,717
701,727
702,667
703,14
703,28
703,30
703,59
703,61
703,115
703,621
703,625
703,704
703,706
703,707
703,835
703,904
704,14
704,29
704,30
704,61
704,115
704,537
704,560
704,625
704,703
704,835
704,904
705,75
705,354
705,559
705,612
705,634
705,708
705,727
705,825
706,28
706,61
706,621
706,700
706,703
706,708
706,745
706,879
706,904
707,29
707,30
707,59
707,115
707,394
707,402
707,418
707,703
707,748
707,749
707,781
708,36
708,59
708,60
708,639
708,688
708,689
708,690
708,695
708,700
708,705
708,706
709,1
709,40
709,61
709,161
709,186
709,491
709,492
709,535
709,537
709,546
709,547
709,554
709,556
709,559
709,612
709,619
709,624
709,825
709,910
710,3
710,16
710,68
710,75
710,330
710,349
710,712
710,843
710,855
711,595
711,637
712,20
712,69
712,76
712,425
712,689
712,692
712,710
713,392
714,375
714,378
714,673
714,767
714,770
715,75
715,133
715,825
716,693
716,780
717,333
717,457
717,612
717,672
717,701
717,727
717,928
718,603
718,767
718,770
720,341
720,602
720,615
720,863
720,877
720,887
720,891
720,903
721,359
721,361
722,3
722,17
722,27
722,92
722,99
722,100
722,343
722,344
722,347
722,358
722,360
722,398
722,471
722,510
722,552
722,561
722,585
722,599
722,600
722,605
722,615
722,660
722,678
722,745
722,757
722,826
722,831
723,92
723,99
723,360
724,727
726,9
726,20
726,23
726,35
726,36
726,41
726,46
726,50
726,51
726,52
726,54
726,55
726,56
726,60
726,64
726,68
726,69
726,71
726,73
726,76
726,99
726,101
726,359
726,360
726,361
726,412
726,436
726,671
726,739
726,754
726,781
726,792
726,840
726,912
726,915
726,929
726,931
726,933
727,333
727,334
727,339
727,457
727,599
727,612
727,672
727,694
727,699
727,701
727,705
727,717
727,724
729,767
729,770
730,556
731,92
731,99
731,317
731,338
731,339
731,360
731,772
733,334
736,86
736,182
736,219
736,294
736,524
736,648
736,822
736,857
737,327
737,368
737,374
737,384
737,407
737,766
737,768
737,801
737,807
737,913
738,19
738,475
738,477
738,887
738,891
739,20
739,50
739,52
739,69
739,101
739,726
739,754
739,792
739,840
740,743
741,326
741,327
741,328
741,384
741,407
741,593
741,742
741,743
741,911
741,931
742,326
742,327
742,328
742,384
742,407
742,593
742,741
742,743
742,911
742,931
743,325
743,329
743,369
743,593
743,603
743,740
743,741
743,742
743,931
743,933
744,414
745,3
745,28
745,61
745,65
745,111
745,115
745,314
745,329
745,341
745,347
745,369
745,386
745,398
745,502
745,503
745,535
745,537
745,557
745,559
745,560
745,602
745,605
745,606
745,610
745,619
745,620
745,621
745,625
745,706
745,722
745,831
745,879
745,904
745,910
746,53
746,179
746,181
746,239
746,421
746,423
746,554
746,691
748,33
748,59
748,402
748,410
748,639
748,707
749,14
749,29
749,30
749,62
749,75
749,115
749,442
749,503
749,536
749,559
749,578
749,625
749,707
749,783
749,825
749,835
749,909
749,915
749,917
750,9
752,647
753,321
754,20
754,35
754,36
754,41
754,46
754,50
754,51
754,52
754,54
754,55
754,56
754,60
754,64
754,68
754,69
754,71
754,73
754,101
754,359
754,360
754,361
754,671
754,726
754,739
754,771
754,781
754,792
754,840
754,912
754,915
754,931
756,217
756,373
756,375
756,767
756,770
756,775
757,17
757,99
757,347
757,360
757,398
757,471
757,472
757,510
757,552
757,585
757,599
757,660
757,678
757,722
757,765
758,2
758,92
758,99
758,174
758,327
758,332
758,388
758,394
758,398
758,405
758,442
758,495
758,585
758,678
758,794
758,801
758,807
758,836
758,930
758,931
758,932
760,230
761,92
761,99
761,360
764,391
764,403
765,383
765,471
765,598
765,660
765,757
766,20
766,69
766,737
767,38
767,373
767,375
767,378
767,389
767,397
767,603
767,714
767,718
767,729
767,756
767,770
767,771
767,775
767,848
768,1
768,14
768,65
768,326
768,327
768,329
768,369
768,386
768,388
768,405
768,442
768,495
768,737
768,913
768,930
768,932
770,38
770,373
770,375
770,378
770,389
770,397
770,603
770,714
770,718
770,729
770,756
770,767
770,771
770,775
770,848
771,37
771,92
771,99
771,101
771,317
771,338
771,360
771,396
771,397
771,408
771,603
771,754
771,767
771,770
772,65
772,68
772,92
772,99
772,141
772,208
772,283
772,315
772,317
772,332
772,338
772,339
772,349
772,359
772,360
772,364
772,366
772,385
772,398
772,405
772,449
772,472
772,585
772,599
772,605
772,671
772,678
772,731
772,836
772,903
773,80
773,368
773,794
774,396
774,603
775,373
775,375
775,378
775,756
775,767
775,770
775,913
776,207
778,29
778,442
778,842
778,913
778,918
779,928
780,523
780,693
780,716
781,20
781,23
781,28
781,35
781,36
781,46
781,50
781,51
781,52
781,54
781,59
781,60
781,71
781,73
781,76
781,101
781,359
781,388
781,572
781,639
781,688
781,689
781,695
781,707
781,726
781,754
781,792
781,840
781,912
781,915
781,929
781,930
782,62
782,111
782,207
782,382
782,557
782,559
782,610
782,611
782,621
782,696
782,783
782,784
782,789
782,904
782,915
782,929
783,19
783,62
783,89
783,382
783,503
783,559
783,570
783,613
783,749
783,782
783,784
783,785
783,786
783,789
783,792
783,912
783,915
783,928
783,929
784,62
784,111
784,207
784,382
784,557
784,559
784,570
784,610
784,611
784,613
784,621
784,696
784,782
784,783
784,785
784,786
784,789
784,904
784,915
784,928
785,89
785,382
785,559
785,570
785,613
785,783
785,784
785,786
785,915
785,916
785,928
786,62
786,382
786,559
786,613
786,783
786,784
786,785
786,915
788,99
788,360
788,388
788,918
788,930
789,207
789,382
789,503
789,535
789,536
789,546
789,557
789,606
789,610
789,611
789,619
789,696
789,782
789,783
789,784
789,791
789,825
789,850
789,904
789,912
789,916
790,1
790,92
790,93
790,99
790,174
790,325
790,328
790,329
790,339
790,360
790,368
790,369
790,373
790,374
790,384
790,386
790,387
790,388
790,405
790,407
790,442
790,556
790,603
790,794
790,807
790,836
790,911
790,930
790,931
790,933
791,29
791,535
791,536
791,546
791,606
791,618
791,619
791,789
791,912
791,916
791,929
792,20
792,35
792,36
792,41
792,46
792,50
792,51
792,52
792,54
792,55
792,56
792,60
792,62
792,64
792,65
792,68
792,69
792,71
792,73
792,76
792,101
792,314
792,329
792,359
792,360
792,361
792,369
792,386
792,436
792,503
792,559
792,605
792,619
792,671
792,677
792,726
792,739
792,754
792,781
792,783
792,840
792,879
792,912
792,915
792,916
792,917
792,929
792,931
794,1
794,2
794,92
794,93
794,99
794,174
794,325
794,326
794,327
794,328
794,329
794,339
794,360
794,368
794,369
794,374
794,384
794,386
794,387
794,388
794,405
794,407
794,556
794,593
794,603
794,758
794,773
794,790
794,807
794,836
794,911
794,913
794,930
794,931
794,933
795,903
796,321
798,500
800,179
800,423
800,691
801,46
801,51
801,217
801,327
801,388
801,394
801,407
801,495
801,737
801,758
801,807
801,808
801,842
801,913
801,930
806,393
807,1
807,2
807,3
807,92
807,99
807,174
807,325
807,326
807,327
807,328
807,329
807,331
807,339
807,360
807,368
807,369
807,374
807,384
807,386
807,387
807,397
807,405
807,407
807,737
807,758
807,790
807,794
807,801
807,828
807,836
807,911
807,913
807,931
807,933
808,29
808,327
808,421
808,801
808,813
808,835
808,839
808,913
811,37
811,38
811,199
811,227
811,421
812,391
812,403
813,808
815,160
817,447
818,7
822,736
824,86
825,61
825,75
825,161
825,186
825,503
825,535
825,536
825,537
825,546
825,547
825,554
825,559
825,578
825,612
825,619
825,705
825,709
825,715
825,749
825,789
825,910
825,912
826,17
826,25
826,27
826,34
826,104
826,347
826,398
826,468
826,552
826,585
826,599
826,660
826,678
826,722
826,831
828,1
828,189
828,326
828,327
828,330
828,331
828,384
828,407
828,807
828,901
829,179
829,181
829,421
829,423
829,691
829,839
830,172
830,179
830,181
830,421
830,423
830,691
830,839
831,3
831,27
831,92
831,93
831,98
831,99
831,344
831,347
831,360
831,365
831,396
831,398
831,408
831,536
831,561
831,605
831,722
831,745
831,826
835,30
835,576
835,625
835,650
835,703
835,704
835,749
835,808
835,909
836,1
836,2
836,3
836,14
836,65
836,92
836,93
836,99
836,174
836,208
836,283
836,320
836,325
836,326
836,327
836,328
836,329
836,338
836,339
836,359
836,360
836,364
836,368
836,369
836,374
836,384
836,386
836,387
836,388
836,405
836,407
836,495
836,593
836,602
836,603
836,758
836,772
836,790
836,794
836,807
836,911
836,930
836,931
836,932
836,933
839,29
839,43
839,154
839,166
839,172
839,181
839,226
839,234
839,420
839,421
839,425
839,462
839,536
839,808
839,829
839,830
839,846
840,20
840,35
840,36
840,41
840,46
840,50
840,51
840,52
840,54
840,55
840,56
840,60
840,64
840,68
840,69
840,71
840,101
840,248
840,359
840,361
840,671
840,726
840,739
840,754
840,781
840,792
840,912
841,99
841,360
842,26
842,29
842,150
842,172
842,198
842,204
842,241
842,251
842,483
842,495
842,778
842,801
842,856
842,873
842,893
842,894
842,918
843,47
843,87
843,330
843,353
843,710
843,855
845,624
846,179
846,181
846,421
846,423
846,691
846,839
848,378
848,767
848,770
849,415
850,789
852,113
852,221
852,281
852,587
853,857
855,330
855,710
855,843
856,842
856,873
856,893
856,894
856,918
857,245
857,736
857,853
858,166
858,179
858,423
858,480
858,513
858,691
859,477
860,11
860,323
860,334
860,432
860,475
860,481
860,491
860,492
860,493
860,506
860,539
860,558
860,593
860,607
860,615
860,681
860,924
860,926
861,887
861,891
862,678
862,866
862,887
862,891
862,892
862,903
863,92
863,99
863,189
863,360
863,569
863,602
863,615
863,720
863,864
863,885
863,887
863,891
863,892
863,903
864,483
864,863
864,868
864,881
864,885
865,222
865,866
865,881
865,887
865,892
865,897
866,118
866,341
866,862
866,865
866,881
866,887
866,891
866,892
866,897
868,864
868,875
868,908
869,899
872,683
873,26
873,198
873,219
873,251
873,483
873,842
873,856
873,881
873,884
873,893
873,894
873,897
873,918
873,919
875,196
875,868
875,908
877,720
877,891
878,32
878,334
878,459
878,471
878,491
878,492
878,515
878,562
878,567
878,568
878,647
878,673
878,926
879,52
879,61
879,329
879,369
879,386
879,405
879,537
879,619
879,677
879,706
879,745
879,792
879,904
879,912
879,915
879,931
881,105
881,118
881,213
881,631
881,864
881,865
881,866
881,873
881,884
881,887
881,893
881,894
881,897
884,127
884,873
884,881
884,893
884,894
884,897
884,900
885,189
885,863
885,864
886,188
887,118
887,341
887,615
887,720
887,738
887,861
887,862
887,863
887,865
887,866
887,881
887,891
887,892
887,903
891,615
891,720
891,738
891,861
891,862
891,863
891,866
891,877
891,887
891,892
891,899
891,903
892,17
892,552
892,678
892,862
892,863
892,865
892,866
892,887
892,891
892,903
893,26
893,172
893,198
893,204
893,241
893,251
893,483
893,631
893,842
893,856
893,873
893,881
893,884
893,894
893,897
893,918
893,919
894,26
894,172
894,198
894,204
894,241
894,251
894,483
894,631
894,842
894,856
894,873
894,881
894,884
894,893
894,897
894,918
894,919
897,570
897,865
897,866
897,873
897,881
897,884
897,893
897,894
899,522
899,869
899,891
900,884
901,156
901,828
903,92
903,99
903,208
903,283
903,359
903,360
903,364
903,405
903,602
903,615
903,720
903,772
903,795
903,862
903,863
903,887
903,891
903,892
904,61
904,111
904,115
904,207
904,382
904,537
904,557
904,559
904,560
904,610
904,611
904,621
904,625
904,696
904,703
904,704
904,706
904,745
904,782
904,784
904,789
904,879
905,179
905,423
905,691
908,154
908,196
908,688
908,689
908,868
908,875
909,29
909,503
909,536
909,749
909,835
909,932
910,29
910,61
910,161
910,179
910,186
910,341
910,352
910,423
910,503
910,535
910,536
910,537
910,546
910,547
910,554
910,557
910,558
910,559
910,606
910,612
910,613
910,619
910,620
910,624
910,677
910,691
910,709
910,745
910,825
910,912
911,14
911,65
911,92
911,99
911,174
911,314
911,325
911,326
911,327
911,328
911,329
911,338
911,339
911,360
911,368
911,369
911,374
911,384
911,386
911,387
911,405
911,407
911,442
911,540
911,547
911,556
911,559
911,593
911,602
911,603
911,605
911,619
911,624
911,741
911,742
911,790
911,794
911,807
911,836
911,931
911,932
911,933
912,20
912,36
912,50
912,52
912,60
912,65
912,69
912,71
912,76
912,101
912,186
912,314
912,329
912,369
912,382
912,386
912,425
912,436
912,503
912,535
912,536
912,546
912,547
912,554
912,559
912,602
912,605
912,606
912,612
912,619
912,624
912,677
912,687
912,726
912,754
912,781
912,783
912,789
912,791
912,792
912,825
912,840
912,879
912,910
912,915
912,916
912,917
912,929
912,931
913,14
913,327
913,388
913,442
913,495
913,737
913,768
913,775
913,778
913,794
913,801
913,807
913,808
913,930
913,932
915,9
915,19
915,20
915,23
915,52
915,62
915,69
915,76
915,90
915,101
915,425
915,436
915,503
915,559
915,613
915,677
915,689
915,692
915,695
915,726
915,749
915,754
915,781
915,782
915,783
915,784
915,785
915,786
915,792
915,879
915,912
915,917
915,929
916,503
916,535
916,536
916,546
916,547
916,554
916,605
916,606
916,612
916,619
916,785
916,789
916,791
916,792
916,912
916,929
917,20
917,62
917,76
917,749
917,792
917,912
917,915
918,26
918,117
918,198
918,204
918,241
918,251
918,483
918,778
918,788
918,842
918,856
918,873
918,893
918,894
919,37
919,38
919,199
919,873
919,893
919,894
920,203
920,206
921,144
924,432
924,475
924,477
924,481
924,482
924,491
924,492
924,647
924,860
924,926
925,61
925,111
925,560
925,562
925,576
926,32
926,173
926,323
926,455
926,456
926,459
926,478
926,484
926,485
926,491
926,492
926,493
926,512
926,515
926,520
926,533
926,542
926,558
926,562
926,567
926,568
926,579
926,620
926,646
926,647
926,655
926,673
926,686
926,860
926,878
926,924
927,108
927,466
928,613
928,717
928,779
928,783
928,784
928,785
929,52
929,55
929,62
929,65
929,68
929,99
929,314
929,329
929,359
929,360
929,361
929,369
929,386
929,412
929,436
929,503
929,535
929,543
929,546
929,559
929,572
929,605
929,619
929,726
929,781
929,782
929,783
929,791
929,792
929,912
929,915
929,916
930,1
930,10
930,14
930,22
930,25
930,30
930,34
930,46
930,65
930,92
930,93
930,99
930,104
930,320
930,325
930,327
930,329
930,339
930,360
930,368
930,369
930,371
930,386
930,388
930,405
930,407
930,442
930,495
930,546
930,572
930,758
930,768
930,781
930,788
930,790
930,794
930,801
930,836
930,913
930,931
930,932
930,933
931,1
931,2
931,20
931,22
931,36
931,52
931,60
931,69
931,92
931,93
931,99
931,101
931,174
931,325
931,326
931,327
931,328
931,329
931,339
931,360
931,368
931,369
931,384
931,386
931,387
931,388
931,398
931,405
931,407
931,495
931,556
931,585
931,593
931,603
931,678
931,726
931,741
931,742
931,743
931,754
931,758
931,790
931,792
931,794
931,807
931,836
931,879
931,911
931,912
931,930
931,932
931,933
932,3
932,14
932,29
932,65
932,92
932,99
932,174
932,325
932,326
932,327
932,328
932,329
932,339
932,360
932,369
932,384
932,386
932,388
932,405
932,442
932,495
932,544
932,552
932,585
932,593
932,596
932,602
932,603
932,758
932,768
932,836
932,909
932,911
932,913
932,930
932,931
932,933
933,1
933,2
933,3
933,5
933,92
933,93
933,99
933,174
933,320
933,325
933,326
933,327
933,328
933,329
933,338
933,339
933,360
933,368
933,369
933,384
933,385
933,386
933,388
933,405
933,407
933,495
933,556
933,593
933,602
933,603
933,726
933,743
933,790
933,794
933,807
933,836
933,911
933,930
933,931
933,932
